-------------------------- Configuration --------------------------
		(.rtf) : application/rtf 
		(.run) : application/x-makeself 
		(.sea) : application/x-sea 
		(.shtml) : text/html 
		(.sit) : application/x-stuffit 
		(.svg) : image/svg+xml 
		(.svgz) : image/svg+xml 
		(.swf) : application/x-shockwave-flash 
		(.tcl) : application/x-tcl 
		(.tif) : image/tiff 
		(.tiff) : image/tiff 
		(.tk) : application/x-tcl 
		(.ts) : video/mp2t 
		(.txt) : text/plain 
		(.war) : application/java-archive 
		(.wasm) : application/wasm 
		(.wbmp) : image/vnd.wap.wbmp 
		(.webm) : video/webm 
		(.webp) : image/webp 
		(.wml) : text/vnd.wap.wml 
		(.wmlc) : application/vnd.wap.wmlc 
		(.wmv) : video/x-ms-wmv 
		(.woff) : font/woff 
		(.woff2) : font/woff2 
		(.xhtml) : application/xhtml+xml 
		(.xls) : application/vnd.ms-excel 
		(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
		(.xml) : text/xml 
		(.xpi) : application/x-xpinstall 
		(.xspf) : application/xspf+xml 
		(.zip) : application/zip 
		(allowed_method) : GET POST DELETE 
		(autoindex) : off 
		(client_max_body_size) : 1M 
		(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
		(index) : index.html index.htm index.php 
		(root) : /var/www/html 
		[types] :: 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(index) : index.html index.htm index.php 
			(root) : /var/www/html 
		[server] :: 
			(.3gp) : video/3gpp 
			(.3gpp) : video/3gpp 
			(.7z) : application/x-7z-compressed 
			(.ai) : application/postscript 
			(.asf) : video/x-ms-asf 
			(.asx) : video/x-ms-asf 
			(.atom) : application/atom+xml 
			(.avi) : video/x-msvideo 
			(.avif) : image/avif 
			(.bin) : application/octet-stream 
			(.bmp) : image/x-ms-bmp 
			(.cco) : application/x-cocoa 
			(.crt) : application/x-x509-ca-cert 
			(.css) : text/css 
			(.deb) : application/octet-stream 
			(.der) : application/x-x509-ca-cert 
			(.dll) : application/octet-stream 
			(.dmg) : application/octet-stream 
			(.doc) : application/msword 
			(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
			(.ear) : application/java-archive 
			(.eot) : application/vnd.ms-fontobject 
			(.eps) : application/postscript 
			(.exe) : application/octet-stream 
			(.flv) : video/x-flv 
			(.gif) : image/gif 
			(.hqx) : application/mac-binhex40 
			(.htc) : text/x-component 
			(.htm) : text/html 
			(.html) : text/html 
			(.ico) : image/x-icon 
			(.img) : application/octet-stream 
			(.iso) : application/octet-stream 
			(.jad) : text/vnd.sun.j2me.app-descriptor 
			(.jar) : application/java-archive 
			(.jardiff) : application/x-java-archive-diff 
			(.jng) : image/x-jng 
			(.jnlp) : application/x-java-jnlp-file 
			(.jpeg) : image/jpeg 
			(.jpg) : image/jpeg 
			(.js) : application/javascript 
			(.json) : application/json 
			(.kar) : audio/midi 
			(.kml) : application/vnd.google-earth.kml+xml 
			(.kmz) : application/vnd.google-earth.kmz 
			(.m3u8) : application/vnd.apple.mpegurl 
			(.m4a) : audio/x-m4a 
			(.m4v) : video/x-m4v 
			(.mid) : audio/midi 
			(.midi) : audio/midi 
			(.mml) : text/mathml 
			(.mng) : video/x-mng 
			(.mov) : video/quicktime 
			(.mp3) : audio/mpeg 
			(.mp4) : video/mp4 
			(.mpeg) : video/mpeg 
			(.mpg) : video/mpeg 
			(.msi) : application/octet-stream 
			(.msm) : application/octet-stream 
			(.msp) : application/octet-stream 
			(.odg) : application/vnd.oasis.opendocument.graphics 
			(.odp) : application/vnd.oasis.opendocument.presentation 
			(.ods) : application/vnd.oasis.opendocument.spreadsheet 
			(.odt) : application/vnd.oasis.opendocument.text 
			(.ogg) : audio/ogg 
			(.pdb) : application/x-pilot 
			(.pdf) : application/pdf 
			(.pem) : application/x-x509-ca-cert 
			(.pl) : application/x-perl 
			(.pm) : application/x-perl 
			(.png) : image/png 
			(.ppt) : application/vnd.ms-powerpoint 
			(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
			(.prc) : application/x-pilot 
			(.ps) : application/postscript 
			(.ra) : audio/x-realaudio 
			(.rar) : application/x-rar-compressed 
			(.rpm) : application/x-redhat-package-manager 
			(.rss) : application/rss+xml 
			(.rtf) : application/rtf 
			(.run) : application/x-makeself 
			(.sea) : application/x-sea 
			(.shtml) : text/html 
			(.sit) : application/x-stuffit 
			(.svg) : image/svg+xml 
			(.svgz) : image/svg+xml 
			(.swf) : application/x-shockwave-flash 
			(.tcl) : application/x-tcl 
			(.tif) : image/tiff 
			(.tiff) : image/tiff 
			(.tk) : application/x-tcl 
			(.ts) : video/mp2t 
			(.txt) : text/plain 
			(.war) : application/java-archive 
			(.wasm) : application/wasm 
			(.wbmp) : image/vnd.wap.wbmp 
			(.webm) : video/webm 
			(.webp) : image/webp 
			(.wml) : text/vnd.wap.wml 
			(.wmlc) : application/vnd.wap.wmlc 
			(.wmv) : video/x-ms-wmv 
			(.woff) : font/woff 
			(.woff2) : font/woff2 
			(.xhtml) : application/xhtml+xml 
			(.xls) : application/vnd.ms-excel 
			(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
			(.xml) : text/xml 
			(.xpi) : application/x-xpinstall 
			(.xspf) : application/xspf+xml 
			(.zip) : application/zip 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(host) : 0.0.0.0 
			(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
			(index) : index.html index.htm index.php 
			(name) : www.webserv.com www.web-serv.com 
			(port) : 8080 
			(root) : /Users/mannouao/Desktop/WebServ/www 
			[location] :: / 
				(.3gp) : video/3gpp 
				(.3gpp) : video/3gpp 
				(.7z) : application/x-7z-compressed 
				(.ai) : application/postscript 
				(.asf) : video/x-ms-asf 
				(.asx) : video/x-ms-asf 
				(.atom) : application/atom+xml 
				(.avi) : video/x-msvideo 
				(.avif) : image/avif 
				(.bin) : application/octet-stream 
				(.bmp) : image/x-ms-bmp 
				(.cco) : application/x-cocoa 
				(.crt) : application/x-x509-ca-cert 
				(.css) : text/css 
				(.deb) : application/octet-stream 
				(.der) : application/x-x509-ca-cert 
				(.dll) : application/octet-stream 
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
				(.ra) : audio/x-realaudio 
				(.rar) : application/x-rar-compressed 
				(.rpm) : application/x-redhat-package-manager 
				(.rss) : application/rss+xml 
				(.rtf) : application/rtf 
				(.run) : application/x-makeself 
				(.sea) : application/x-sea 
				(.shtml) : text/html 
				(.sit) : application/x-stuffit 
				(.svg) : image/svg+xml 
				(.svgz) : image/svg+xml 
				(.swf) : application/x-shockwave-flash 
				(.tcl) : application/x-tcl 
				(.tif) : image/tiff 
				(.tiff) : image/tiff 
				(.tk) : application/x-tcl 
				(.ts) : video/mp2t 
				(.txt) : text/plain 
				(.war) : application/java-archive 
				(.wasm) : application/wasm 
				(.wbmp) : image/vnd.wap.wbmp 
				(.webm) : video/webm 
				(.webp) : image/webp 
				(.wml) : text/vnd.wap.wml 
				(.wmlc) : application/vnd.wap.wmlc 
				(.wmv) : video/x-ms-wmv 
				(.woff) : font/woff 
				(.woff2) : font/woff2 
				(.xhtml) : application/xhtml+xml 
				(.xls) : application/vnd.ms-excel 
				(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
				(.xml) : text/xml 
				(.xpi) : application/x-xpinstall 
				(.xspf) : application/xspf+xml 
				(.zip) : application/zip 
				(allowed_method) : GET POST DELETE 
				(autoindex) : off 
				(cgi) : /usr/local/bin/python3 .py 
				(client_max_body_size) : 1M 
				(host) : 0.0.0.0 
				(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
				(index) : index.py 
				(name) : www.webserv.com www.web-serv.com 
				(port) : 8080 
				(root) : /Users/mannouao/Desktop/WebServ/www 
		[server] :: 
			(.3gp) : video/3gpp 
			(.3gpp) : video/3gpp 
			(.7z) : application/x-7z-compressed 
			(.ai) : application/postscript 
			(.asf) : video/x-ms-asf 
			(.asx) : video/x-ms-asf 
			(.atom) : application/atom+xml 
			(.avi) : video/x-msvideo 
			(.avif) : image/avif 
			(.bin) : application/octet-stream 
			(.bmp) : image/x-ms-bmp 
			(.cco) : application/x-cocoa 
			(.crt) : application/x-x509-ca-cert 
			(.css) : text/css 
			(.deb) : application/octet-stream 
			(.der) : application/x-x509-ca-cert 
			(.dll) : application/octet-stream 
			(.dmg) : application/octet-stream 
			(.doc) : application/msword 
			(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
			(.ear) : application/java-archive 
			(.eot) : application/vnd.ms-fontobject 
			(.eps) : application/postscript 
			(.exe) : application/octet-stream 
			(.flv) : video/x-flv 
			(.gif) : image/gif 
			(.hqx) : application/mac-binhex40 
			(.htc) : text/x-component 
			(.htm) : text/html 
			(.html) : text/html 
			(.ico) : image/x-icon 
			(.img) : application/octet-stream 
			(.iso) : application/octet-stream 
			(.jad) : text/vnd.sun.j2me.app-descriptor 
			(.jar) : application/java-archive 
			(.jardiff) : application/x-java-archive-diff 
			(.jng) : image/x-jng 
			(.jnlp) : application/x-java-jnlp-file 
			(.jpeg) : image/jpeg 
			(.jpg) : image/jpeg 
			(.js) : application/javascript 
			(.json) : application/json 
			(.kar) : audio/midi 
			(.kml) : application/vnd.google-earth.kml+xml 
			(.kmz) : application/vnd.google-earth.kmz 
			(.m3u8) : application/vnd.apple.mpegurl 
			(.m4a) : audio/x-m4a 
			(.m4v) : video/x-m4v 
			(.mid) : audio/midi 
			(.midi) : audio/midi 
			(.mml) : text/mathml 
			(.mng) : video/x-mng 
			(.mov) : video/quicktime 
			(.mp3) : audio/mpeg 
			(.mp4) : video/mp4 
			(.mpeg) : video/mpeg 
			(.mpg) : video/mpeg 
			(.msi) : application/octet-stream 
			(.msm) : application/octet-stream 
			(.msp) : application/octet-stream 
			(.odg) : application/vnd.oasis.opendocument.graphics 
			(.odp) : application/vnd.oasis.opendocument.presentation 
			(.ods) : application/vnd.oasis.opendocument.spreadsheet 
			(.odt) : application/vnd.oasis.opendocument.text 
			(.ogg) : audio/ogg 
			(.pdb) : application/x-pilot 
			(.pdf) : application/pdf 
			(.pem) : application/x-x509-ca-cert 
			(.pl) : application/x-perl 
			(.pm) : application/x-perl 
			(.png) : image/png 
			(.ppt) : application/vnd.ms-powerpoint 
			(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
			(.prc) : application/x-pilot 
			(.ps) : application/postscript 
			(.ra) : audio/x-realaudio 
			(.rar) : application/x-rar-compressed 
			(.rpm) : application/x-redhat-package-manager 
			(.rss) : application/rss+xml 
			(.rtf) : application/rtf 
			(.run) : application/x-makeself 
			(.sea) : application/x-sea 
			(.shtml) : text/html 
			(.sit) : application/x-stuffit 
			(.svg) : image/svg+xml 
			(.svgz) : image/svg+xml 
			(.swf) : application/x-shockwave-flash 
			(.tcl) : application/x-tcl 
			(.tif) : image/tiff 
			(.tiff) : image/tiff 
			(.tk) : application/x-tcl 
			(.ts) : video/mp2t 
			(.txt) : text/plain 
			(.war) : application/java-archive 
			(.wasm) : application/wasm 
			(.wbmp) : image/vnd.wap.wbmp 
			(.webm) : video/webm 
			(.webp) : image/webp 
			(.wml) : text/vnd.wap.wml 
			(.wmlc) : application/vnd.wap.wmlc 
			(.wmv) : video/x-ms-wmv 
			(.woff) : font/woff 
			(.woff2) : font/woff2 
			(.xhtml) : application/xhtml+xml 
			(.xls) : application/vnd.ms-excel 
			(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
			(.xml) : text/xml 
			(.xpi) : application/x-xpinstall 
			(.xspf) : application/xspf+xml 
			(.zip) : application/zip 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(host) : :: 
			(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
			(index) : index.html index.htm index.php 
			(port) : 8080 
			(root) : /var/www/html 
			[location] :: / 
				(.3gp) : video/3gpp 
				(.3gpp) : video/3gpp 
				(.7z) : application/x-7z-compressed 
				(.ai) : application/postscript 
				(.asf) : video/x-ms-asf 
				(.asx) : video/x-ms-asf 
				(.atom) : application/atom+xml 
				(.avi) : video/x-msvideo 
				(.avif) : image/avif 
				(.bin) : application/octet-stream 
				(.bmp) : image/x-ms-bmp 
				(.cco) : application/x-cocoa 
				(.crt) : application/x-x509-ca-cert 
				(.css) : text/css 
				(.deb) : application/octet-stream 
				(.der) : application/x-x509-ca-cert 
				(.dll) : application/octet-stream 
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
				(.ra) : audio/x-realaudio 
				(.rar) : application/x-rar-compressed 
				(.rpm) : application/x-redhat-package-manager 
				(.rss) : application/rss+xml 
				(.rtf) : application/rtf 
				(.run) : application/x-makeself 
				(.sea) : application/x-sea 
				(.shtml) : text/html 
				(.sit) : application/x-stuffit 
				(.svg) : image/svg+xml 
				(.svgz) : image/svg+xml 
				(.swf) : application/x-shockwave-flash 
				(.tcl) : application/x-tcl 
				(.tif) : image/tiff 
				(.tiff) : image/tiff 
				(.tk) : application/x-tcl 
				(.ts) : video/mp2t 
				(.txt) : text/plain 
				(.war) : application/java-archive 
				(.wasm) : application/wasm 
				(.wbmp) : image/vnd.wap.wbmp 
				(.webm) : video/webm 
				(.webp) : image/webp 
				(.wml) : text/vnd.wap.wml 
				(.wmlc) : application/vnd.wap.wmlc 
				(.wmv) : video/x-ms-wmv 
				(.woff) : font/woff 
				(.woff2) : font/woff2 
				(.xhtml) : application/xhtml+xml 
				(.xls) : application/vnd.ms-excel 
				(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
				(.xml) : text/xml 
				(.xpi) : application/x-xpinstall 
				(.xspf) : application/xspf+xml 
				(.zip) : application/zip 
				(allowed_method) : GET POST DELETE 
				(autoindex) : off 
				(client_max_body_size) : 1M 
				(host) : :: 
				(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
				(index) : index.html index.htm index.php 
				(port) : 8080 
				(redirect) : 301 http://www.webserv.com 
				(root) : /var/www/html 
		[server] :: 
			(.3gp) : video/3gpp 
			(.3gpp) : video/3gpp 
			(.7z) : application/x-7z-compressed 
			(.ai) : application/postscript 
			(.asf) : video/x-ms-asf 
			(.asx) : video/x-ms-asf 
			(.atom) : application/atom+xml 
			(.avi) : video/x-msvideo 
			(.avif) : image/avif 
			(.bin) : application/octet-stream 
			(.bmp) : image/x-ms-bmp 
			(.cco) : application/x-cocoa 
			(.crt) : application/x-x509-ca-cert 
			(.css) : text/css 
			(.deb) : application/octet-stream 
			(.der) : application/x-x509-ca-cert 
			(.dll) : application/octet-stream 
			(.dmg) : application/octet-stream 
			(.doc) : application/msword 
			(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
			(.ear) : application/java-archive 
			(.eot) : application/vnd.ms-fontobject 
			(.eps) : application/postscript 
			(.exe) : application/octet-stream 
			(.flv) : video/x-flv 
			(.gif) : image/gif 
			(.hqx) : application/mac-binhex40 
			(.htc) : text/x-component 
			(.htm) : text/html 
			(.html) : text/html 
			(.ico) : image/x-icon 
			(.img) : application/octet-stream 
			(.iso) : application/octet-stream 
			(.jad) : text/vnd.sun.j2me.app-descriptor 
			(.jar) : application/java-archive 
			(.jardiff) : application/x-java-archive-diff 
			(.jng) : image/x-jng 
			(.jnlp) : application/x-java-jnlp-file 
			(.jpeg) : image/jpeg 
			(.jpg) : image/jpeg 
			(.js) : application/javascript 
			(.json) : application/json 
			(.kar) : audio/midi 
			(.kml) : application/vnd.google-earth.kml+xml 
			(.kmz) : application/vnd.google-earth.kmz 
			(.m3u8) : application/vnd.apple.mpegurl 
			(.m4a) : audio/x-m4a 
			(.m4v) : video/x-m4v 
			(.mid) : audio/midi 
			(.midi) : audio/midi 
			(.mml) : text/mathml 
			(.mng) : video/x-mng 
			(.mov) : video/quicktime 
			(.mp3) : audio/mpeg 
			(.mp4) : video/mp4 
			(.mpeg) : video/mpeg 
			(.mpg) : video/mpeg 
			(.msi) : application/octet-stream 
			(.msm) : application/octet-stream 
			(.msp) : application/octet-stream 
			(.odg) : application/vnd.oasis.opendocument.graphics 
			(.odp) : application/vnd.oasis.opendocument.presentation 
			(.ods) : application/vnd.oasis.opendocument.spreadsheet 
			(.odt) : application/vnd.oasis.opendocument.text 
			(.ogg) : audio/ogg 
			(.pdb) : application/x-pilot 
			(.pdf) : application/pdf 
			(.pem) : application/x-x509-ca-cert 
			(.pl) : application/x-perl 
			(.pm) : application/x-perl 
			(.png) : image/png 
			(.ppt) : application/vnd.ms-powerpoint 
			(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
			(.prc) : application/x-pilot 
			(.ps) : application/postscript 
			(.ra) : audio/x-realaudio 
			(.rar) : application/x-rar-compressed 
			(.rpm) : application/x-redhat-package-manager 
			(.rss) : application/rss+xml 
			(.rtf) : application/rtf 
			(.run) : application/x-makeself 
			(.sea) : application/x-sea 
			(.shtml) : text/html 
			(.sit) : application/x-stuffit 
			(.svg) : image/svg+xml 
			(.svgz) : image/svg+xml 
			(.swf) : application/x-shockwave-flash 
			(.tcl) : application/x-tcl 
			(.tif) : image/tiff 
			(.tiff) : image/tiff 
			(.tk) : application/x-tcl 
			(.ts) : video/mp2t 
			(.txt) : text/plain 
			(.war) : application/java-archive 
			(.wasm) : application/wasm 
			(.wbmp) : image/vnd.wap.wbmp 
			(.webm) : video/webm 
			(.webp) : image/webp 
			(.wml) : text/vnd.wap.wml 
			(.wmlc) : application/vnd.wap.wmlc 
			(.wmv) : video/x-ms-wmv 
			(.woff) : font/woff 
			(.woff2) : font/woff2 
			(.xhtml) : application/xhtml+xml 
			(.xls) : application/vnd.ms-excel 
			(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
			(.xml) : text/xml 
			(.xpi) : application/x-xpinstall 
			(.xspf) : application/xspf+xml 
			(.zip) : application/zip 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(host) : 0.0.0.0 
			(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
			(index) : index.html index.htm index.php 
			(name) : webserv.com web-serv.com 
			(port) : 8080 
			(root) : /var/www/html 
			[location] :: / 
				(.3gp) : video/3gpp 
				(.3gpp) : video/3gpp 
				(.7z) : application/x-7z-compressed 
				(.ai) : application/postscript 
				(.asf) : video/x-ms-asf 
				(.asx) : video/x-ms-asf 
				(.atom) : application/atom+xml 
				(.avi) : video/x-msvideo 
				(.avif) : image/avif 
				(.bin) : application/octet-stream 
				(.bmp) : image/x-ms-bmp 
				(.cco) : application/x-cocoa 
				(.crt) : application/x-x509-ca-cert 
				(.css) : text/css 
				(.deb) : application/octet-stream 
				(.der) : application/x-x509-ca-cert 
				(.dll) : application/octet-stream 
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
